Taxon_Lineage_with_Names	Taxon_Lineage_with_IDs	OP712466
no rank_root|no rank_root	no rank_1|no rank_1	1317
no rank_root|superkingdom_Viruses	no rank_1|superkingdom_10239	1317
no rank_root|superkingdom_Viruses|clade_Duplodnaviria	no rank_1|superkingdom_10239|clade_2731341	1317
no rank_root|superkingdom_Viruses|clade_Duplodnaviria|kingdom_Heunggongvirae	no rank_1|superkingdom_10239|clade_2731341|kingdom_2731360	1317
no rank_root|superkingdom_Viruses|clade_Duplodnaviria|kingdom_Heunggongvirae|phylum_Uroviricota	no rank_1|superkingdom_10239|clade_2731341|kingdom_2731360|phylum_2731618	1317
no rank_root|superkingdom_Viruses|clade_Duplodnaviria|kingdom_Heunggongvirae|phylum_Uroviricota|class_Caudoviricetes	no rank_1|superkingdom_10239|clade_2731341|kingdom_2731360|phylum_2731618|class_2731619	1317
no rank_root|superkingdom_Viruses|clade_Duplodnaviria|kingdom_Heunggongvirae|phylum_Uroviricota|class_Caudoviricetes|order_Caudovirales	no rank_1|superkingdom_10239|clade_2731341|kingdom_2731360|phylum_2731618|class_2731619|order_28883	1317
no rank_root|superkingdom_Viruses|clade_Duplodnaviria|kingdom_Heunggongvirae|phylum_Uroviricota|class_Caudoviricetes|order_Caudovirales|family_Siphoviridae	no rank_1|superkingdom_10239|clade_2731341|kingdom_2731360|phylum_2731618|class_2731619|order_28883|family_10699	1317
no rank_root|superkingdom_Viruses|clade_Duplodnaviria|kingdom_Heunggongvirae|phylum_Uroviricota|class_Caudoviricetes|order_Caudovirales|family_Siphoviridae|genus_Septimatrevirus	no rank_1|superkingdom_10239|clade_2731341|kingdom_2731360|phylum_2731618|class_2731619|order_28883|family_10699|genus_1921544	1317
no rank_root|superkingdom_Viruses|clade_Duplodnaviria|kingdom_Heunggongvirae|phylum_Uroviricota|class_Caudoviricetes|order_Caudovirales|family_Siphoviridae|genus_Septimatrevirus|species_Pseudomonas virus Ab26	no rank_1|superkingdom_10239|clade_2731341|kingdom_2731360|phylum_2731618|class_2731619|order_28883|family_10699|genus_1921544|species_1921547	1317
